VM,IP,app_apps,app_homelab,mlflow_apps,mlflow_homelab,ssh_stream
tta1-pve2-lab,10.99.0.201,tta1-pve2.apps.learn.mrml.dev,tta1-pve2.homelab.mrml.dev,mlflow-tta1-pve2.apps.learn.mrml.dev,mlflow-tta1-pve2.homelab.mrml.dev,:2201
tta2-pve2-lab,10.99.0.202,tta2-pve2.apps.learn.mrml.dev,tta2-pve2.homelab.mrml.dev,mlflow-tta2-pve2.apps.learn.mrml.dev,mlflow-tta2-pve2.homelab.mrml.dev,:2202
tta3-pve2-lab,10.99.0.203,tta3-pve2.apps.learn.mrml.dev,tta3-pve2.homelab.mrml.dev,mlflow-tta3-pve2.apps.learn.mrml.dev,mlflow-tta3-pve2.homelab.mrml.dev,:2203
tta4-pve2-lab,10.99.0.204,tta4-pve2.apps.learn.mrml.dev,tta4-pve2.homelab.mrml.dev,mlflow-tta4-pve2.apps.learn.mrml.dev,mlflow-tta4-pve2.homelab.mrml.dev,:2204
tta5-pve2-lab,10.99.0.205,tta5-pve2.apps.learn.mrml.dev,tta5-pve2.homelab.mrml.dev,mlflow-tta5-pve2.apps.learn.mrml.dev,mlflow-tta5-pve2.homelab.mrml.dev,:2205
tta6-pve2-lab,10.99.0.206,tta6-pve2.apps.learn.mrml.dev,tta6-pve2.homelab.mrml.dev,mlflow-tta6-pve2.apps.learn.mrml.dev,mlflow-tta6-pve2.homelab.mrml.dev,:2206
tta7-pve2-lab,10.99.0.207,tta7-pve2.apps.learn.mrml.dev,tta7-pve2.homelab.mrml.dev,mlflow-tta7-pve2.apps.learn.mrml.dev,mlflow-tta7-pve2.homelab.mrml.dev,:2207
tta8-pve2-lab,10.99.0.208,tta8-pve2.apps.learn.mrml.dev,tta8-pve2.homelab.mrml.dev,mlflow-tta8-pve2.apps.learn.mrml.dev,mlflow-tta8-pve2.homelab.mrml.dev,:2208
tta9-pve2-lab,10.99.0.209,tta9-pve2.apps.learn.mrml.dev,tta9-pve2.homelab.mrml.dev,mlflow-tta9-pve2.apps.learn.mrml.dev,mlflow-tta9-pve2.homelab.mrml.dev,:2209
tta10-pve2-lab,10.99.0.210,tta10-pve2.apps.learn.mrml.dev,tta10-pve2.homelab.mrml.dev,mlflow-tta10-pve2.apps.learn.mrml.dev,mlflow-tta10-pve2.homelab.mrml.dev,:2210
